id,data,egar,obra,apa_estab,transp,nif_transp,matricula,apa_transp,codLER,residuo,ton,dest_final,dest,nif_dest,apa_dest,empresa_id,produtor
1,09-02-2023,PT20230209128311,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"AQ 15 LQ",APA00143748,"17 01 03","Ladrilhos, telhas e materiais cerâmicos",3.42,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
2,09-02-2023,PT20230209136876,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"82-53-JJ",APA00143748,"17 01 03","Ladrilhos, telhas e materiais cerâmicos",7.38,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
3,09-02-2023,PT20230209137574,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"81-EN-04",APA00143748,"17 01 03","Ladrilhos, telhas e materiais cerâmicos",4.3,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
4,10-02-2023,PT20230210161506,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"81-EN-04",APA00143748,"17 01 07","Misturas de betão, tijolos, ladrilhos, telhas e materiais cerâmicos, não abrangidas em 17 01 06",6.94,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
5,13-02-2023,PT20230213184843,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"81-EN-04",APA00143748,"17 01 01",Betão,6.5,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
6,14-02-2023,PT20230214193060,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"26-66-NO",APA00143748,"17 05 04","Solos e rochas, não abrangidos em 17 05 03",4.74,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
7,14-02-2023,PT20230214193250,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"26-66-NO",APA00143748,"17 05 04","Solos e rochas, não abrangidos em 17 05 03",6.1,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
8,14-02-2023,PT20230214193499,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"81-EN-04",APA00143748,"17 01 02",Tijolos,5.7,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
9,14-02-2023,PT20230214200234,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"26-66-NO",APA00143748,"17 05 04","Solos e rochas, não abrangidos em 17 05 03",6.42,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
10,14-02-2023,PT20230214203201,"2212 - Lar Idosos Bairro",APA,"TerraRito - Terraplanagens, Lda",505432412,"81-EN-04",APA00143748,"17 01 07","Misturas de betão, tijolos, ladrilhos, telhas e materiais cerâmicos, não abrangidas em 17 01 06",5.76,R12,"TerraRito - Terraplanagens, Lda",505432412,APA00143748,1,"Produtor Tecnorém"
